unique_id,name_id,party_abbrev,party_name,party_from,party_to,party_changed_name,party_simplified_name
Furner1958,I0P,ALP,Australian Labor Party,,,,Labor
Gair1901,KKP,DLP,Democratic Labor Party,,,,Democratic Labor Party
Gallacher1954,204953,ALP,Australian Labor Party,,,,Labor
Gallagher1970,ING,ALP,Australian Labor Party,,,,Labor
Gardiner1867,KKZ,ALP,Australian Labor Party,,1926-06-30,,Labor
Gardiner1867,KKZ,PROG LAB,Progressive Labor,1928-06-05,,,Progressive Labor
Garling1870,KL7,NAT,Nationalist Party,,,,Nationalist Party
Georges1920,7V4,ALP,Australian Labor Party,,1986-12-01,,Labor
Georges1920,7V4,IND,Independent,1986-12-01,,,Independent
Georgiou1974,269583,PHON,Pauline Hansons One Nation,,,,Pauline Hansons One Nation
Gibbs1879,KLP,ALP,Australian Labor Party,,,,Labor
Gibbs1947,6L6,ALP,Australian Labor Party,,,,Labor
Gibson1869,KAY,CP,Australian Country Party,1920-01-01,,,Nationals
Gibson1869,KAY,FU,Farmers Union,,1919-01-01,,Farmers Union
Gibson1869,KAY,VFU,Victorian Farmers Union,1919-01-01,1920-01-01,,Victorian Farmers Union
Gibson1936,BX5,LIB,Liberal Party of Australia,,,,Liberals
Gichuhi1962,270552,FFP,Family First Party,,2017-05-03,,Family First Party
Gichuhi1962,270552,IND,Independent,2017-05-03,2018-02-01,,Independent
Gichuhi1962,270552,LIB,Liberal Party of Australia,2018-02-01,,,Liberal Party of Australia
Gietzelt1920,RG4,ALP,Australian Labor Party,,,,Labor
Giles1928,XG4,ALP,Australian Labor Party,,,,Labor
Givens1864,KLS,ALP,Australian Labor Party,,1917-01-01,,Labor
Givens1864,KLS,NAT,Nationalist Party,1917-01-01,,,Nationalist Party
Glasgow1876,KLU,NAT,Nationalist Party,,,,Nationalist Party
Glassey1844,KLW,PROT,Protectionist Party,,,,Protectionist Party
Gorton1911,KH5,IND,Independent,1975-05-23,,,Independent
Gorton1911,KH5,LIB,Liberal Party of Australia,,1975-05-23,,Liberals
Gould1847,KLZ,ANTI-SOC,Anti-Socialist Party,1906-01-01,1913-01-01,,Anti-Socialist Party
Gould1847,KLZ,FT,Free Trade,,1906-01-01,,Free Trade
Gould1847,KLZ,LIB,Liberal Party of Australia,1913-01-01,,,Liberal Party of Australia
Graham1867,KMI,ALP,Australian Labor Party,,,,Labor
Grant1857,KMP,ALP,Australian Labor Party,,,,Labor
Grant1878,KMK,NAT,Nationalist Party,,1931-01-01,,Nationalist Party
Grant1878,KMK,UAP,United Australia Party,1931-01-01,,,United Australia Party
Grant1888,KMN,ALP,Australian Labor Party,,,,Labor
Gray1840,KMT,FT,Free Trade,,,,Free Trade
Green,283595,ALP,Australian Labor Party,,,,Australian Labor Party
Greenwood1926,KMX,LIB,Liberal Party of Australia,,,,Liberals
Greig1966,86X,AD,Australian Democrats,,,,Australian Democrats
Griff1957,76760,CA,Centre Alliance,2018-04-10,,,Centre Alliance
Griff1957,76760,NXT,Nick Xenophon Team,,2018-04-10,1.0,Nick Xenophon Team
Grimes1937,9V4,ALP,Australian Labor Party,,,,Labor
Grogan,,ALP,Australian Labor Party,,,,Labor
Guilfoyle1926,C7D,LIB,Liberal Party of Australia,,,,Liberals
Guthrie1856,KNB,ALP,Australian Labor Party,,1917-01-01,,Labor
Guthrie1856,KNB,NAT,Nationalist Party,1917-01-01,,,Nationalist Party
Guthrie1872,KN7,NAT,Nationalist Party,,1931-01-01,,Nationalist Party
Guthrie1872,KN7,UAP,United Australia Party,1931-01-01,,,United Australia Party
Guy1860,KNN,ALP,Australian Labor Party,,,,Labor
Guy1890,KFW,ALP,Australian Labor Party,,1931-01-01,,Labor
Guy1890,KFW,LIB,Liberal Party of Australia,1944-01-01,,,Liberal Party of Australia
Guy1890,KFW,UAP,United Australia Party,1931-01-01,1944-01-01,,United Australia Party
Haines1945,1H4,AD,Australian Democrats,,,,Australian Democrats
Hall1928,2H4,LIB,Liberal Party of Australia,1976-06-01,,,Liberal Party of Australia
Hall1928,2H4,LM,Liberal Movement,,1976-06-01,,Liberal Movement
Hamer1923,4H4,LIB,Liberal Party of Australia,,,,Liberals
Hannaford1903,KNR,IND,Independent,1967-02-01,,,Independent
Hannaford1903,KNR,LIB,Liberal Party of Australia,,1967-02-01,,Liberals
Hannan1873,KGG,ALP,Australian Labor Party,,,,Labor
Hannan1910,KNU,LIB,Liberal Party of Australia,,1974-03-01,,Liberals
Hannan1910,KNU,NAT LIB,National Liberal Party,1974-03-01,,,National Liberal Party
Hanson1954,BK6,IND,Independent,,1997-06-01,,Independent
Hanson1954,BK6,PHON,Pauline Hansons One Nation,1997-06-01,,,Pauline Hansons One Nation
HansonYoung1981,I0U,GRN,Australian Greens,,,,Australian Greens
Hardy1898,KNZ,CP,Australian Country Party,,,,Nationals
Harney1865,KO8,FT,Free Trade,,,,Free Trade
Harradine1935,6H4,IND,Independent,,,,Independent
Harris1890,232369,ALP,Australian Labor Party,,,,Labor
Hayes1868,KOF,LIB,Liberal Party of Australia,1944-01-01,,,Liberal Party of Australia
Hayes1868,KOF,NAT,Nationalist Party,,1931-01-01,,Nationalist Party
Hayes1868,KOF,UAP,United Australia Party,1931-01-01,1944-01-01,,United Australia Party
Hays1869,KOJ,LIB,Liberal Party of Australia,1944-01-01,,,Liberal Party of Australia
Hays1869,KOJ,NAT,Nationalist Party,,1931-01-01,,Nationalist Party
Hays1869,KOJ,UAP,United Australia Party,1931-01-01,1944-01-01,,United Australia Party
Hearn1921,KOM,ALP,Australian Labor Party,,,,Labor
Heatley1920,KOO,LIB,Liberal Party of Australia,,,,Liberals
Heffernan1943,C16,LIB,Liberal Party of Australia,,,,Liberals
Henderson1857,KOS,ALP,Australian Labor Party,,1917-01-01,,Labor
Henderson1857,KOS,NAT,Nationalist Party,1917-01-01,,,Nationalist Party
Henderson1964,ZN4,LIB,Liberal Party of Australia,,,,Liberals
Hendrickson1897,KOU,ALP,Australian Labor Party,,,,Labor
Henty1903,KOW,LIB,Liberal Party of Australia,,,,Liberals
Herron1932,VW4,LIB,Liberal Party of Australia,,,,Liberals
Higgs1862,KHE,ALP,Australian Labor Party,,1920-01-15,,Labor
Higgs1862,KHE,IND,Independent,1920-01-15,1920-09-01,,Independent
Higgs1862,KHE,NAT,Nationalist Party,1920-09-01,,,Nationalist Party
Hill1946,BH4,LIB,Liberal Party of Australia,,,,Liberals
Hill1960,,PHON,Pauline Hansons One Nation,,,,Pauline Hansons One Nation
Hinch1944,2O4,DHJP,Derryn Hinchs Justice Party,,,,Derryn Hinchs Justice Party
Hoare1874,KOZ,ALP,Australian Labor Party,,,,Labor
Hogg1949,7L6,ALP,Australian Labor Party,,,,Labor
Hughes,273828,LIB,Liberal Party of Australia,,,,Liberals
Hume1971,266499,LIB,Liberal Party of Australia,,,,Liberals
Humphries1958,KO6,LIB,Liberal Party of Australia,,,,Liberals
Hurley1955,E4U,ALP,Australian Labor Party,,,,Labor
Hutchins1956,84P,ALP,Australian Labor Party,,,,Labor
Jenkins1938,IH4,AD,Australian Democrats,,,,Australian Democrats
Jessop1927,KKD,IND,Independent,1987-06-01,,,Independent
Jessop1927,KKD,LIB,Liberal Party of Australia,,1987-06-01,,Liberals
Johnston1880,KP8,CP,Australian Country Party,,,,Nationals
Johnston1956,00AON,LIB,Liberal Party of Australia,,,,Liberals
JonesGerry1932,LH4,ALP,Australian Labor Party,,,,Labor
Joyce1967,E5D,NP,The Nationals,,,,The Nationals
KakoschkeMoore1985,265982,NXT,Nick Xenophon Team,,,,Nick Xenophon Team
Kane1908,KPA,DLP,Democratic Labor Party,,,,Democratic Labor Party
Katz1887,KPC,ALP,Australian Labor Party,,,,Labor
Keane1881,KE4,ALP,Australian Labor Party,,,,Labor
Keating1872,KPE,LIB,Liberal Party of Australia,1913-01-01,,,Liberal Party of Australia
Keating1872,KPE,PROT,Protectionist Party,,1913-01-01,,Protectionist Party
Keeffe1919,KPG,ALP,Australian Labor Party,,,,Labor
Kemp1944,WW4,LIB,Liberal Party of Australia,,,,Liberals
Kendall1899,KPI,LIB,Liberal Party of Australia,,,,Liberals
Keneally1968,LNW,ALP,Australian Labor Party,,,,Labor
Kennelly1900,KPK,ALP,Australian Labor Party,,,,Labor
Kernot1948,XW4,AD,Australian Democrats,,1997-10-15,,Australian Democrats
Kernot1948,XW4,ALP,Australian Labor Party,,,,Labor
Ketter1961,244247,ALP,Australian Labor Party,,,,Labor
Kilgariff1923,KPO,CLP,Country Liberal Party (Northern Territory),,,,Country Liberal Party (Northern Territory)
Kingsmill1864,KPQ,NAT,Nationalist Party,,,,Nationalist Party
Kirk1967,00AOO,ALP,Australian Labor Party,,,,Labor
Kitching1970,247512,ALP,Australian Labor Party,,,,Labor
Kneebone1876,KPT,ALP,Australian Labor Party,,,,Labor
Knight1943,KPV,LIB,Liberal Party of Australia,,,,Liberals
Knowles1951,TH4,LIB,Liberal Party of Australia,,,,Liberals
Kroger1959,G1N,LIB,Liberal Party of Australia,,,,Liberals
Lacey1900,KPZ,ALP,Australian Labor Party,,,,Labor
Lajovic1921,KQD,LIB,Liberal Party of Australia,,,,Liberals
Lambie1971,250026,JLN,Jacqui Lambie Network,2019-07-01,,,
Lambie1971,250026,IND,Independent,2014-11-24,2015-05-14,,Independent
Lambie1971,250026,JLN,Jacqui Lambie Network,2015-05-14,,,Jacqui Lambie Network
Lambie1971,250026,PUP,Palmer United Party,,2014-11-24,,Palmer United Party
Lamp1895,KQF,ALP,Australian Labor Party,,,,Labor
Large1878,KQH,ALP,Australian Labor Party,,,,Labor
Latham1882,KQL,CP,Australian Country Party,,,,Nationals
Laucke1914,KQN,LIB,Liberal Party of Australia,,,,Liberals
Laught1907,KQQ,LIB,Liberal Party of Australia,,,,Liberals
Lawrie1907,KQV,CP,Australian Country Party,,1975-05-03,1.0,Nationals
Lawrie1907,KQV,NCP,National Country Party,1975-05-03,,,Nationals
Lawson1875,KQZ,NAT,Nationalist Party,,,,Nationalist Party
Lazarus1965,108616,PUP,Palmer United Party,,,,Palmer United Party
Leckie1872,KR9,LIB,Liberal Party of Australia,1944-01-01,,,Liberal Party of Australia
Leckie1872,KR9,NAT,Nationalist Party,,1919-12-13,,Nationalist Party
Leckie1872,KR9,UAP,United Australia Party,1935-07-01,1944-01-01,,United Australia Party
Lees1948,8U4,AD,Australian Democrats,,2002-07-01,,Australian Democrats
Lees1948,8U4,APA,Australian Progressive Alliance,2003-04-01,,,Australian Progressive Alliance
Lees1948,8U4,IND,Independent,2002-07-01,2003-04-01,,Independent
Lewis1932,NG4,LIB,Liberal Party of Australia,,,,Liberals
Leyonhjelm1952,111206,LDP,Liberal Democratic Party,,,,Liberal Democratic Party
Lightfoot1936,WP6,LIB,Liberal Party of Australia,,,,Liberals
Lillico1905,KRG,LIB,Liberal Party of Australia,,,,Liberals
Lindgren1969,258337,LIB,Liberal Party of Australia,,,,Liberals
Lines1953,112096,ALP,Australian Labor Party,,,,Labor
Little1914,KRU,DLP,Democratic Labor Party,,,,Democratic Labor Party
Long1870,KRX,ALP,Australian Labor Party,,,,Labor
Loosley1952,BS4,ALP,Australian Labor Party,,,,Labor
Ludlam1970,I07,GRN,Australian Greens,,,,Australian Greens
Ludwig1959,84N,ALP,Australian Labor Party,,,,Labor
Lundy1967,7G6,ALP,Australian Labor Party,,,,Labor
Lynch1867,KRZ,ALP,Australian Labor Party,,1917-01-01,,Labor
Lynch1867,KRZ,NAT,Nationalist Party,1917-01-01,,,Nationalist Party
MacDonald1880,KS9,ALP,Australian Labor Party,,1928-11-16,,Labor
MacDonald1880,KS9,FLP,Federal Labor Party,1932-07-01,,,Federal Labor Party
MacDonald1892,KS7,LIB,Liberal Party of Australia,1944-01-01,,,Liberal Party of Australia
MacDonald1892,KS7,UAP,United Australia Party,,1944-01-01,,United Australia Party
Macdonald1945,YW4,LIB,Liberal Party of Australia,,,,Liberals
Macdonald1954,CX5,NP,The Nationals,2003-10-11,,,Nationals
Macdonald1954,CX5,NPA,National Party of Australia,,2003-10-11,,Nationals
Macfarlane1844,KSH,FT,Free Trade,,,,Free Trade
MacGibbon1934,YH4,LIB,Liberal Party of Australia,,,,Liberals
Mackay1960,9L6,ALP,Australian Labor Party,,,,Labor
Mackellar1844,KSJ,PROT,Protectionist Party,,,,Protectionist Party
Macklin1943,2I4,AD,Australian Democrats,,,,Australian Democrats
Madigan1966,217571,DLP,Democratic Labor Party,,2014-09-01,,Democratic Labor Party
Madigan1966,217571,IND,Independent,2014-09-01,,,Independent
Maguire1945,7I4,ALP,Australian Labor Party,,,,Labor
Maher1891,KSL,CP,Australian Country Party,,,,Nationals
Margetts1955,DX5,GWA,The Greens (WA) Inc,,,,The Greens (WA) Inc
Marriott1913,KSN,LIB,Liberal Party of Australia,,,,Liberals
Marshall1960,00AOP,ALP,Australian Labor Party,,,,Labor
Martin1960,275266,IND,Independent,2018-02-08,2018-05-01,,Independent
Martin1960,275266,JLN,Jacki Lambie Network,,2018-02-08,,Jacki Lambie Network
Martin1960,275266,NP,The Nationals,2018-05-01,,,Nationals
Martyr1932,KNA,LIB,Liberal Party of Australia,,,,Liberals
Marwick1895,KNC,CP,Australian Country Party,,,,Nationals
Mason1926,L8O,AD,Australian Democrats,,,,Australian Democrats
Mason1962,84M,LIB,Liberal Party of Australia,,,,Liberals
MassyGreene1874,KNF,LIB,Liberal Party of Australia,,1917-02-17,,Liberals
MassyGreene1874,KNF,NAT,Nationalist Party,1917-02-17,,,Nationalist Party
Matheson1861,KSQ,FT,Free Trade,,,,Free Trade
Mattner1893,KSS,LIB,Liberal Party of Australia,,,,Liberals
Maughan1863,KSU,ALP,Australian Labor Party,,,,Labor
Maunsell1922,KSW,CP,Australian Country Party,,1975-05-03,1.0,Nationals
Maunsell1922,KSW,NCP,National Country Party,1975-05-03,,,Nationals
McAllister1973,121628,ALP,Australian Labor Party,,,,Labor
McAuliffe1918,KSY,ALP,Australian Labor Party,,,,Labor
McBride1892,KOL,LCL,Liberal Country League,1951-01-01,1954-01-01,,Liberal Country League
McBride1892,KOL,LIB,Liberal Party of Australia,1946-09-28,1951-01-01,,Liberal Party of Australia
McBride1892,KOL,LIB,Liberal Party of Australia,1954-01-01,,,Liberal Party of Australia
McBride1892,KOL,UAP,United Australia Party,,1944-06-20,,United Australia Party
McCallum1892,KT8,LIB,Liberal Party of Australia,,,,Liberals
McCarthy1970,122087,ALP,Australian Labor Party,,,,Labor
McClelland1915,5U4,ALP,Australian Labor Party,,,,Labor
McClelland1926,KTA,ALP,Australian Labor Party,,,,Labor
McColl1844,KQ4,ANTI-SOC,Anti-Socialist Party,1906-11-05,1913-01-01,,Anti-Socialist Party
McColl1844,KQ4,LIB,Liberal Party of Australia,1913-01-01,,,Liberal Party of Australia
McColl1844,KQ4,PROT,Protectionist Party,,1906-11-05,,Protectionist Party
McDonald,123072,NP,The Nationals,,,,The Nationals
McDougall1857,KTD,ALP,Australian Labor Party,,,,Labor
McEwen1954,E5E,ALP,Australian Labor Party,,,,Labor
McGauran1957,WH4,LIB,Liberal Party of Australia,2006-02-01,,,Liberal Party of Australia
McGauran1957,WH4,NP,The Nationals,2003-10-11,2006-02-01,,Nationals
McGauran1957,WH4,NPA,National Party of Australia,,2003-10-11,,Nationals
McGrath1974,217241,LIB,Liberal Party of Australia,,,,Liberals
McGregor1848,KTF,ALP,Australian Labor Party,,,,Labor
McHugh1887,KTH,ALP,Australian Labor Party,,,,Labor
McIntosh1925,KTJ,ALP,Australian Labor Party,,,,Labor
McKellar1903,KTL,CP,Australian Country Party,,,,Nationals
McKenna1895,KTN,ALP,Australian Labor Party,,,,Labor
McKenzie1969,207825,NP,The Nationals,,,,The Nationals
McKiernan1944,1I4,ALP,Australian Labor Party,,,,Labor
McKim1965,JKM,GRN,Australian Greens,,,,Australian Greens
McKissock1872,KTP,ALP,Australian Labor Party,,,,Labor
McLachlan1870,KTX,UAP,United Australia Party,,,,United Australia Party
McLachlan1872,KTR,NAT,Nationalist Party,,1931-01-01,,Nationalist Party
McLachlan1872,KTR,UAP,United Australia Party,1931-01-01,,,United Australia Party
McLachlan1966,,LIB,Liberal Party of Australia,,,,Liberals
McLaren1921,KTZ,ALP,Australian Labor Party,,,,Labor
McLean1937,3I4,AD,Australian Democrats,,,,Australian Democrats
McLeay1892,KUA,LIB,Liberal Party of Australia,1944-01-01,,,Liberal Party of Australia
McLeay1892,KUA,UAP,United Australia Party,,1944-01-01,,United Australia Party
McLucas1958,84L,ALP,Australian Labor Party,,,,Labor
McMahon1967,282728,CLP,Country Liberal Party (Northern Territory),,,,Country Liberal Party (Northern Territory)
McManus1905,KUD,ALP (A-C),Australian Labor Party (Anti-Communist),,1957-01-01,,Australian Labor Party (Anti-Communist)
McManus1905,KUD,DLP,Democratic Labor Party,1957-01-01,,,Democratic Labor Party
McMullan1947,5I4,ALP,Australian Labor Party,,,,Labor
McMullin1900,KUH,LIB,Liberal Party of Australia,,,,Liberals
Melzer1926,KUJ,ALP,Australian Labor Party,,,,Labor
Messner1939,9I4,LIB,Liberal Party of Australia,,,,Liberals
Millen1860,KUL,ANTI-SOC,Anti-Socialist Party,1906-01-01,1913-01-01,,Anti-Socialist Party
Millen1860,KUL,FT,Free Trade,,1906-01-01,,Free Trade
Millen1860,KUL,LIB,Liberal Party of Australia,1913-01-01,1917-01-01,,Liberal Party of Australia
Millen1860,KUL,NAT,Nationalist Party,1917-01-01,,,Nationalist Party
Millen1877,KUP,NAT,Nationalist Party,,1931-01-01,,Nationalist Party
Millen1877,KUP,UAP,United Australia Party,1931-01-01,,,United Australia Party
Milliner1911,KUS,ALP,Australian Labor Party,,,,Labor
Milne1953,KA5,GRN,Australian Greens,,,,Australian Greens
Minchin1953,JX4,LIB,Liberal Party of Australia,,,,Liberals
Missen1925,KUU,LIB,Liberal Party of Australia,,,,Liberals
Molan1950,FAB,LIB,Liberal Party of Australia,,,,Liberals
Mooney1880,KUY,LANG LAB,Lang Labor Party,,,,Lang Labor Party
Moore1956,00AOQ,ALP,Australian Labor Party,,,,Labor
Morris1903,KV9,LIB,Liberal Party of Australia,,,,Liberals
Morris1936,GI4,ALP,Australian Labor Party,,,,Labor
Morrow1888,KVB,ALP,Australian Labor Party,,,,Labor
Muir1980,250024,AMEP,Australian Motoring Enthusiast Party,,,,Australian Motoring Enthusiast Party
Mulcahy1850,KVD,NAT,Nationalist Party,1919-01-15,,,Nationalist Party
