unique_id,name_id,state_abbrev,senator_from,senator_to,senator_end_reason,sec15_sel
Abbott1859,JYU,VIC,1928-12-18,1929-06-30,Retired,1.0
Abbott1869,JLM,NSW,1925-11-14,1929-06-30,Defeated,0.0
Abbott1877,JNT,NSW,1935-07-01,1941-06-30,Defeated,0.0
Abetz1958,N26,TAS,1994-02-22,,,1.0
Adams1943,E4Q,WA,2005-07-01,2012-03-31,Died,0.0
Adamson1857,JZ2,QLD,1920-07-01,1922-05-02,Died,0.0
Allison1946,1M6,VIC,1996-07-01,2008-06-30,Defeated,0.0
Alston1941,LD4,VIC,1986-05-07,2004-02-10,Resigned,1.0
Amour1900,JZH,NSW,1938-07-01,1965-06-30,Retired,0.0
Anderson1909,JZQ,NSW,1953-07-01,1975-11-11,Retired,0.0
Andrew1866,JZW,VIC,1925-11-14,1928-11-18,Died,0.0
Anning1949,273829,QLD,2017-11-10,2019-06-30,,0.0
Antic1974,269375,SA,2019-07-01,,,0.0
Arbib1971,HES,NSW,2008-07-01,2012-03-05,Resigned,0.0
Archer1929,IE4,TAS,1975-12-13,1994-01-31,Resigned,0.0
Arkins1888,K08,NSW,1935-09-26,1937-10-22,Term Expired; Defeated,1.0
Armstrong1908,K0C,NSW,1938-07-01,1962-06-30,Retired,0.0
Arnold1902,K0N,NSW,1941-07-01,1965-06-30,Retired,0.0
Arthur1883,K0P,NSW,1938-07-01,1944-06-30,Defeated,0.0
Ashley1881,K0W,NSW,1937-10-23,1958-06-27,Died,0.0
Askew1963,281558,TAS,2019-03-06,,,0.0
Aulich1945,JE4,TAS,1984-12-01,1993-06-30,Defeated,0.0
Aylett1900,K0Z,TAS,1938-07-01,1965-06-30,Retired,0.0
Ayres,16913,NSW,2019-07-01,,,0.0
Back1950,J7Q,WA,2009-03-11,2017-07-31,Resigned,1.0
Badman1885,JNM,SA,1932-07-01,1937-09-30,Resigned,0.0
Baker1841,L2E,SA,1901-03-30,1906-12-31,Retired,0.0
Bakhap1866,K18,TAS,1913-07-01,1923-08-18,Diedb,0.0
Barker1846,K1I,VIC,1910-07-01,1920-06-30,Defeated,0.0
Barker1846,K1I,VIC,1923-07-01,1924-06-21,Died,0.0
Barnes1868,K1L,VIC,1913-07-01,1920-06-30,Defeated,0.0
Barnes1868,K1L,VIC,1923-07-01,1935-06-30,Defeated,0.0
Barnett1962,00AUF,TAS,2002-02-26,2011-06-30,Defeated,1.0
Barrett1858,K1O,VIC,1901-03-29,1903-12-31,Defeated,0.0
Bartlett1964,DT6,QLD,1997-10-30,2008-06-30,Defeated,1.0
Barwell1877,K1P,SA,1925-12-18,1928-03-22,Resigned,1.0
Baume1930,LE4,NSW,1985-07-01,1996-09-09,Resigned,0.0
Baume1935,ME4,NSW,1974-05-18,1991-01-28,Resigned,0.0
Beahan1937,NE4,WA,1987-07-11,1996-06-30,Defeated,0.0
Beerworth1886,K1Q,SA,1946-09-28,1951-03-19,Retired,0.0
Bell1950,7U4,TAS,1990-03-07,1996-06-30,Defeated,1.0
Benn1897,K1T,QLD,1950-07-01,1968-06-30,Retired,0.0
Benny1869,K1W,SA,1920-07-01,1926-01-26,Resigned,0.0
Bernardi1969,G0D,SA,2006-05-04,2020-01-20,Resigned,1.0
Bernardi1969,G0D,SA,2017-02-07,2019-06-25,Resigned,1.0
Bessell1923,K1X,TAS,1974-05-18,1975-11-11,Defeated,0.0
Best1856,JPC,VIC,1901-03-29,1910-06-30,Defeated,0.0
Bilyk1959,HZB,TAS,2008-07-01,,,0.0
Birmingham1974,H6X,SA,2007-05-03,,,1.0
Bishop1913,K1Y,SA,1962-07-01,1981-06-30,Retired,0.0
Bishop1942,SE4,NSW,1987-07-11,1994-02-24,Resigned,0.0
Bishop1954,2L6,WA,1996-07-01,2014-06-30,Retired,0.0
BjelkePetersen1920,ND4,QLD,1981-03-12,1993-06-30,Retired,1.0
Black1952,TE4,QLD,1984-12-01,1990-06-30,Defeated,0.0
Blakey1879,K22,VIC,1910-07-01,1917-06-30,Defeated,0.0
Bolkus1950,XE4,SA,1981-07-01,2005-06-30,Retired,0.0
Bolton1860,K2C,VIC,1917-07-01,1923-06-30,Defeated,0.0
Bonner1922,0V4,QLD,1971-06-11,1983-02-04,Defeated,1.0
Boswell1940,YE4,QLD,1983-03-05,2014-06-30,Retired,0.0
Bourne1954,TW4,NSW,1990-07-01,2002-06-30,Defeated,0.0
Boyce1951,H6V,QLD,2007-04-19,2014-06-30,Retired,1.0
Bragg1984,256063,NSW,2019-07-01,,,0.0
Brand1873,K2F,VIC,1935-07-01,1947-06-30,Defeated,0.0
Brandis1957,008W7,QLD,2000-05-16,2018-02-08,Resigned,1.0
Branson1918,K2I,WA,1958-11-22,1971-06-30,Retired,0.0
Breen1902,K2W,VIC,1962-07-01,1968-06-30,Retired,0.0
Brennan1866,K2Z,VIC,1931-05-12,1938-06-30,Defeated,1.0
Brockman1970,30484,WA,2017-08-16,,,0.0
Brown1885,K6P,QLD,1932-07-01,1965-06-30,Retired,0.0
Brown1920,K3A,VIC,1969-11-19,1970-11-20,Term Expired,1.0
Brown1920,K3A,VIC,1971-07-01,1978-06-30,Defeated,0.0
Brown1944,QD4,TAS,1996-07-01,2012-06-15,Resigned,0.0
Brown1963,F49,TAS,2005-08-25,,,1.0
Brownhill1935,RD4,NSW,1984-12-01,2000-04-14,Resigned,0.0
Buckland1947,009D2,SA,2000-09-14,2005-06-30,Retired,1.0
Bull1905,K3J,NSW,1965-07-01,1971-06-30,Defeated,0.0
Bullock1955,243237,WA,2014-07-01,2016-04-13,Resigned,0.0
Bunton1902,K3N,NSW,1975-02-27,1975-11-11,Retired,1.0
Burns1929,2F4,QLD,1987-07-11,1996-06-30,Retired,0.0
Burston1948,207807,NSW,2016-07-02,2019-06-30,,0.0
Bushby1965,HLL,TAS,2007-08-30,2019-01-21,,1.0
Buttfield1912,K3O,SA,1955-10-11,1965-06-30,Defeated,1.0
Buttfield1912,K3O,SA,1968-07-01,1974-04-11,Retired,0.0
Button1932,4F4,VIC,1974-05-18,1993-03-31,Resigned,0.0
Buzacott1867,K3Q,WA,1910-07-01,1923-06-30,Defeated,0.0
Byrne1910,K3R,QLD,1951-04-28,1959-06-30,Defeated,0.0
Byrne1910,K3R,QLD,1968-07-01,1974-05-18,Defeated,0.0
Calvert1940,5F4,TAS,1987-07-11,2007-08-29,Resigned,0.0
Cameron1857,K3S,TAS,1901-03-29,1903-12-31,Defeated,0.0
Cameron1857,K3S,TAS,1907-01-01,1913-06-30,Defeated,0.0
Cameron1878,L8E,VIC,1938-07-01,1962-06-30,Retired,0.0
Cameron1914,K3T,SA,1969-10-25,1978-06-30,Retired,0.0
Cameron1935,K3V,SA,1969-05-23,1969-10-25,Defeated,1.0
CameronDouglas1951,AI6,NSW,2008-07-01,2019-06-30,Retired,0.0
Campbell1943,NB5,NSW,1997-09-17,2008-06-30,Retired,1.0
Campbell1959,H15,WA,1990-05-16,2007-05-31,Resigned,1.0
Canavan1980,245212,QLD,2014-07-01,,,0.0
Cant1907,K3W,WA,1959-07-01,1974-04-11,Retired,0.0
Carr1947,WX4,NSW,2012-03-06,2013-10-24,Resigned,0.0
Carr1955,AW5,VIC,1993-04-28,,,1.0
Carrick1918,2U4,NSW,1971-07-01,1987-06-05,Retired,0.0
Carroll1872,K3X,WA,1926-07-01,1936-05-30,Died,0.0
Cash1970,I0M,WA,2008-07-01,,,0.0
Cavanagh1913,K6F,SA,1962-07-01,1981-06-30,Retired,0.0
Chamarette1948,SN5,WA,1992-03-12,1996-06-30,Defeated,1.0
Chamberlain1884,K6H,TAS,1951-04-28,1953-01-16,Died,0.0
Chandler1990,264449,TAS,2019-07-01,,,0.0
Chaney1941,EF4,WA,1974-05-18,1990-02-27,Resigned,0.0
Chapman1879,K6I,SA,1926-07-01,1931-03-14,Died,0.0
Chapman1949,FF4,SA,1987-07-11,2008-06-30,Defeated,0.0
Charleston1848,K6J,SA,1901-03-30,1903-12-31,Defeated,0.0
Chataway1864,K6L,QLD,1907-01-01,1913-06-30,Defeated,0.0
Cherry1965,00A9C,QLD,2001-07-31,2005-06-30,Defeated,1.0
Childs1934,IF4,NSW,1981-07-01,1997-09-10,Resigned,0.0
Chipp1925,3V4,VIC,1978-07-01,1986-08-18,Resigned,0.0
Chisholm1978,39801,QLD,2016-07-02,,,0.0
Ciccone1983,281503,VIC,2019-03-06,,,0.0
Clemons1862,K6M,TAS,1901-03-29,1914-09-05,Defeated,0.0
Clothier1877,K6N,WA,1938-07-01,1950-06-30,Defeated,0.0
Coates1944,LF4,TAS,1981-07-01,1996-08-20,Resigned,0.0
Cohen1918,K6R,VIC,1962-07-01,1969-10-07,Died,0.0
Colbeck1958,00AOL,TAS,2002-02-04,2016-07-02,Defeated,1.0
Colbeck1958,00AOL,TAS,2018-02-09,,,0.0
Cole1908,K6W,TAS,1949-12-10,1965-06-30,Defeated,0.0
Colebatch1872,K7F,WA,1929-07-01,1933-03-20,Resigned,0.0
Coleman1931,5V4,WA,1974-05-18,1987-06-05,Retired,0.0
Collard1936,K7H,QLD,1975-12-13,1987-06-05,Retired,0.0
Collett1877,K7M,WA,1933-04-06,1947-06-30,Defeated,1.0
Collings1865,K7P,QLD,1932-07-01,1950-06-30,Retired,0.0
Collins1946,OF4,NT,1987-07-11,1998-03-30,Resigned,0.0
Collins1962,GB6,VIC,1995-05-03,2005-06-30,Defeated,1.0
Collins1962,GB6,VIC,2008-05-08,2019-02-15,Resigned,1.0
Colston1938,PF4,QLD,1975-12-13,1999-06-30,Retired,0.0
Conroy1963,3L6,VIC,1996-04-30,2016-09-30,Resigned,1.0
Cook1943,RF4,WA,1983-03-05,2005-06-30,Retired,0.0
Cooke1904,JQN,WA,1947-07-01,1951-03-19,Defeated,0.0
Cooke1904,JQN,WA,1952-02-07,1965-06-30,Defeated,1.0
Coonan1947,2M6,NSW,1996-07-01,2011-08-22,Resigned,0.0
Cooney1934,SF4,VIC,1984-12-01,2002-06-30,Retired,0.0
Cooper1888,JQP,QLD,1928-11-17,1932-06-30,Defeated,0.0
Cooper1888,JQP,QLD,1935-07-01,1968-06-30,Retired,0.0
Cormack1906,JQQ,VIC,1951-04-28,1953-06-30,Defeated,0.0
Cormack1906,JQQ,VIC,1962-07-01,1978-06-30,Retired,0.0
Cormann1970,HDA,WA,2007-06-19,,Resigned,1.0
Cotton1915,JQR,NSW,1965-08-04,1978-07-13,Resigned,1.0
Coulter1930,TF4,SA,1987-07-11,1995-11-20,Resigned,0.0
Courtenay1879,JQW,NSW,1935-07-01,1935-07-11,Died,0.0
Courtice1885,JQY,QLD,1937-09-02,1962-06-30,Retired,1.0
Cox1863,JRT,NSW,1920-07-01,1938-06-30,Retired,0.0
Cox1977,,WA,2021-10-19,,,1.0
Crane1941,UW4,WA,1990-07-01,2002-06-30,Defeated,0.0
Crawford1865,JRW,QLD,1917-07-01,1947-06-30,Retired,0.0
CrichtonBrowne1944,XF4,WA,1981-07-01,1996-06-30,Retired,0.0
Critchley1892,JSB,SA,1947-07-01,1959-06-30,Retired,0.0
Croft1871,JTH,WA,1904-01-01,1910-06-30,Retired,0.0
Crossin1956,7Y6,NT,1998-06-16,2013-09-06,Retired,1.0
Crowley1938,ZF4,SA,1983-03-05,2002-06-30,Retired,0.0
Culleton1964,266482,WA,2016-07-02,2017-01-11,Bankrupt,0.0
Cunningham1879,JTK,WA,1937-10-23,1943-07-04,Died,0.0
Daly1891,JTL,SA,1928-11-17,1935-06-30,Retired,0.0
Darcey1870,JTR,TAS,1938-07-01,1944-06-30,Defeated,0.0
Dastyari1983,225099,NSW,2013-08-21,2018-01-25,Resigned,1.0
Davey1972,281697,NSW,2019-07-01,,,0.0
Davidson1915,JTT,SA,1961-09-28,1961-12-08,Term Expired,1.0
Davidson1915,JTT,SA,1962-02-08,1962-06-30,Retired,1.0
Davidson1915,JTT,SA,1965-07-01,1981-06-30,Retired,0.0
Dawson1863,JTV,QLD,1901-03-30,1906-12-31,Defeated,0.0
Day1952,HYG,SA,2014-07-01,2016-11-01,Resigned,0.0
Dein1889,JUD,NSW,1935-07-01,1941-06-30,Defeated,0.0
deLargie1859,JU7,WA,1901-03-29,1923-06-30,Defeated,0.0
Denman1937,FY5,TAS,1993-08-24,2005-06-30,Retired,1.0
Devereux1946,1G4,TAS,1987-07-11,1996-02-07,Resigned,0.0
Devitt1921,JUH,TAS,1965-07-01,1978-06-30,Retired,0.0
Devlin1898,JUL,VIC,1946-09-28,1957-05-26,Died,0.0
Devlin1926,JUI,TAS,1984-12-01,1990-06-30,Retired,0.0
DiNatale1970,53369,VIC,2011-07-01,2020-08-26,Resigned,0.0
DiNatale1970,53369,VIC,2015-05-05,2020-02-03,Resigned,
Dittmer1904,JUM,QLD,1959-07-01,1971-06-30,Retired,0.0
Dobson1841,JVC,TAS,1901-03-29,1910-06-30,Defeated,0.0
Dodson1948,SR5,WA,2016-04-28,,,1.0
Dooley1884,JVF,NSW,1928-11-17,1935-06-30,Defeated,0.0
Downer1843,JVG,SA,1901-03-30,1903-12-31,Retired,0.0
Drake1850,JXO,QLD,1901-03-30,1906-12-31,Retired,0.0
DrakeBrockman1884,JXP,WA,1920-07-01,1926-06-30,Retired,0.0
DrakeBrockman1919,JXR,WA,1958-08-12,1958-11-21,Term Expired,1.0
DrakeBrockman1919,JXR,WA,1959-07-01,1978-06-30,Retired,0.0
Drury1912,JXX,SA,1959-07-01,1975-11-11,Defeated,0.0
Duncan1883,JXZ,NSW,1920-07-01,1931-12-01,Resigned,0.0
DuncanHughes1882,JY7,SA,1931-12-19,1938-06-30,Retired,0.0
Duniam1982,263418,TAS,2016-07-02,,,0.0
Dunn1887,JYB,NSW,1929-07-01,1935-06-30,Defeated,0.0
Dunn1948,3K4,NSW,1988-07-21,1990-06-30,Defeated,0.0
Durack1926,8G4,WA,1971-07-01,1993-06-30,Retired,0.0
Earle1865,JYF,TAS,1917-03-01,1923-06-30,Defeated,1.0
Edwards1962,225307,SA,2011-07-01,2016-07-02,,0.0
Eggleston1941,4L6,WA,1996-07-01,2014-06-30,Retired,0.0
Elliott1878,JYG,VIC,1920-07-01,1931-03-23,Died,0.0
Elliott1884,JYH,VIC,1929-07-01,1935-06-30,Defeated,0.0
Ellison1954,9X5,WA,1993-07-01,2009-01-30,Resigned,0.0
Elstob1924,JYI,SA,1978-07-01,1987-06-05,Retired,0.0
Evans1928,JYL,WA,1983-03-05,1985-06-30,Defeated,0.0
Evans1944,VD4,VIC,1978-07-01,1996-02-06,Resigned,0.0
Evans1958,AX5,WA,1993-07-01,2013-04-12,Resigned,0.0
Everett1917,JYN,TAS,1974-05-18,1975-11-11,Defeated,0.0
Ewing1870,JYQ,WA,1901-03-29,1903-04-17,Resigned,0.0
Fairbairn1855,JYR,VIC,1917-07-01,1923-06-30,Retired,0.0
Farrell1954,I0N,SA,2008-07-01,2014-06-30,Defeated,0.0
Farrell1954,I0N,SA,2016-07-02,,,0.0
Faruqi1963,250362,NSW,2018-08-15,,,0.0
Faulkner1954,5K4,NSW,1989-04-04,2015-02-05,Resigned,1.0
Fawcett1963,DYU,SA,2011-07-01,,,0.0
Feeney1970,I0O,VIC,2008-07-01,2013-08-12,Resigned,0.0
Ferguson1830,JYS,QLD,1901-03-30,1903-10-06,,0.0
Ferguson1943,EP5,SA,1992-05-26,2011-06-30,Retired,1.0
Ferricks1875,JYT,QLD,1913-07-01,1920-06-30,Defeated,0.0
Ferris1941,5L6,SA,1996-07-01,1996-07-12,Resigned,0.0
Ferris1941,5L6,SA,1996-07-24,2007-04-02,Died,1.0
Field1910,JYW,QLD,1975-09-03,1975-11-11,Defeated,1.0
Fielding1960,E4R,VIC,2005-07-01,2011-06-30,Defeated,0.0
FierravantiWells1960,E4T,NSW,2005-05-05,,,1.0
Fifield1967,D2I,VIC,2004-03-31,2019-08-16,,1.0
Findley1864,JYX,VIC,1904-01-01,1917-06-30,Defeated,0.0
Findley1864,JYX,VIC,1923-07-01,1929-06-30,Defeated,0.0
Finlay1887,JZ8,SA,1944-07-01,1953-06-30,Retired,0.0
Fisher1962,HBE,SA,2007-06-06,2012-08-14,Resigned,1.0
Fitzgerald1910,JZB,NSW,1962-07-01,1974-04-11,Retired,0.0
Foll1890,JZD,QLD,1917-07-01,1947-06-30,Retired,0.0
Foreman1933,GG4,SA,1981-07-01,1997-09-15,Resigned,0.0
Forshaw1952,656,NSW,1994-05-10,2011-06-30,Retired,1.0
Foster1884,KKH,TAS,1920-07-01,1925-06-30,Resigned,0.0
Fraser1832,KKL,VIC,1901-03-29,1913-06-30,Retired,0.0
Fraser1889,KKR,WA,1938-07-01,1959-06-30,Retired,0.0
Fraser1892,KKJ,VIC,1946-05-15,1946-09-27,Term Expired And Defeated,1.0
Furner1958,I0P,QLD,2008-07-01,2014-06-30,Defeated,0.0
Gair1901,KKP,QLD,1965-07-01,1974-04-11,Retired,0.0
Gallacher1954,204953,SA,2011-07-01,2021-08-29,Death,0.0
Gallagher1970,ING,ACT,2015-03-25,2018-05-09,Resigned,1.0
Gallagher1970,ING,ACT,2019-05-18,,,0.0
Gardiner1867,KKZ,NSW,1910-07-01,1926-06-30,Defeated,0.0
Gardiner1867,KKZ,NSW,1928-06-05,1928-11-16,Term Expired And Retired,1.0
Garling1870,KL7,NSW,1921-12-15,1922-12-15,Defeated,1.0
Georges1920,7V4,QLD,1968-07-01,1987-06-05,Defeated,0.0
Georgiou1974,269583,WA,2017-03-10,2019-06-30,,0.0
Gibbs1879,KLP,NSW,1925-04-01,1925-11-13,Retired,1.0
Gibbs1947,6L6,QLD,1996-07-01,2002-06-30,Defeated,0.0
Gibson1869,KAY,VIC,1935-07-01,1947-06-30,Retired,0.0
Gibson1936,BX5,TAS,1993-07-01,2002-02-22,Resigned,0.0
Gichuhi1962,270552,SA,2017-04-19,2019-06-30,Defeated,0.0
Gietzelt1920,RG4,NSW,1971-07-01,1989-02-27,Resigned,0.0
Giles1928,XG4,WA,1981-07-01,1993-06-30,Retired,0.0
Givens1864,KLS,QLD,1904-01-01,1928-06-19,Died,0.0
Glasgow1876,KLU,QLD,1920-07-01,1932-06-30,Defeated,0.0
Glassey1844,KLW,QLD,1901-03-30,1903-12-31,Defeated,0.0
Gorton1911,KH5,VIC,1949-12-10,1968-02-01,Resignedi,0.0
Gould1847,KLZ,NSW,1901-03-29,1917-06-30,Retired,0.0
Graham1867,KMI,WA,1923-07-01,1929-06-30,Defeated,0.0
Grant1857,KMP,NSW,1914-09-05,1920-06-30,Defeated,0.0
Grant1857,KMP,NSW,1923-07-01,1928-05-19,Died,0.0
Grant1878,KMK,TAS,1925-07-29,1925-11-13,Defeated,1.0
Grant1878,KMK,TAS,1932-03-03,1941-06-30,Retired,1.0
Grant1888,KMN,NSW,1944-07-01,1959-06-30,Retired,0.0
Gray1840,KMT,NSW,1904-01-01,1910-06-30,Defeated,0.0
Green,283595,QLD,2019-07-01,,,0.0
Greenwood1926,KMX,VIC,1968-02-21,1976-10-13,Died,1.0
Greig1966,86X,WA,1999-07-01,2005-06-30,Defeated,0.0
Griff1957,76760,SA,2016-07-02,,,0.0
Grimes1937,9V4,TAS,1974-05-18,1987-04-02,Resigned,0.0
Grogan,,SA,2021-09-21,,,1.0
Guilfoyle1926,C7D,VIC,1971-07-01,1987-06-05,Retired,0.0
Guthrie1856,KNB,SA,1904-01-01,1921-01-20,Died,0.0
Guthrie1872,KN7,VIC,1920-07-01,1938-06-30,Defeated,0.0
Guy1860,KNN,TAS,1914-09-05,1920-06-30,Defeated,0.0
Guy1890,KFW,TAS,1949-12-10,1956-06-30,Defeated,0.0
Haines1945,1H4,SA,1977-12-14,1978-06-30,Term Expired,1.0
Haines1945,1H4,SA,1981-07-01,1990-03-01,Resigned,0.0
Hall1928,2H4,SA,1974-05-18,1977-11-16,Resigned,0.0
Hamer1923,4H4,VIC,1978-07-01,1990-06-30,Retired,0.0
Hannaford1903,KNR,SA,1949-12-10,1967-10-24,Died,0.0
Hannan1873,KGG,VIC,1924-07-22,1925-11-13,Defeated,1.0
Hannan1910,KNU,VIC,1956-08-28,1965-06-30,Defeated,1.0
Hannan1910,KNU,VIC,1970-11-21,1974-05-18,Defeated,0.0
Hanson1954,BK6,QLD,2016-07-02,,,1.0
HansonYoung1981,I0U,SA,2008-07-01,,,0.0
Hardy1898,KNZ,NSW,1932-07-01,1938-06-30,Defeated,0.0
Harney1865,KO8,WA,1901-03-29,1903-12-31,Retired,0.0
Harradine1935,6H4,TAS,1975-12-13,2005-06-30,Retired,0.0
Harris1890,232369,WA,1947-07-01,1951-04-28,Defeated,0.0
Harris1890,232369,WA,1953-07-01,1959-06-30,Retired,0.0
Harris1943,8HC,QLD,1999-07-02,2005-06-30,Defeated,0.0
Hayes1868,KOF,TAS,1923-09-12,1947-06-30,Retired,1.0
Hays1869,KOJ,TAS,1923-07-01,1947-06-30,Defeated,0.0
Hearn1921,KOM,TAS,1980-10-15,1985-06-30,Retired,1.0
Heatley1920,KOO,QLD,1966-04-14,1968-06-30,Defeated,1.0
Heffernan1943,C16,NSW,1996-09-18,2016-05-09,Retired,1.0
Henderson1857,KOS,WA,1904-01-01,1923-06-30,Defeated,0.0
Henderson1964,ZN4,VIC,2019-09-11,,,1.0
Hendrickson1897,KOU,VIC,1947-07-01,1971-06-30,Retired,0.0
Henty1903,KOW,TAS,1950-07-01,1968-06-30,Retired,0.0
Herron1932,VW4,QLD,1990-07-01,2002-09-05,Resigned,0.0
Higgs1862,KHE,QLD,1901-03-30,1906-12-31,Defeated,0.0
Hill1946,BH4,SA,1981-07-01,2006-03-15,Resigned,0.0
Hill1960,,QLD,,,,0.0
Hinch1944,2O4,VIC,2016-07-02,2019-06-30,,0.0
Hoare1874,KOZ,SA,1922-12-16,1935-06-30,Defeated,0.0
Hogg1949,7L6,QLD,1996-07-01,2014-06-30,Retired,0.0
Hughes,273828,NSW,2019-07-01,,,0.0
Hume1971,266499,VIC,2016-07-02,,,0.0
Humphries1958,KO6,ACT,2003-02-18,2013-09-06,Retired,1.0
Hurley1955,E4U,SA,2005-07-01,2011-06-30,Retired,0.0
Hutchins1956,84P,NSW,1998-10-14,2011-06-30,Defeated,1.0
Jenkins1938,IH4,WA,1987-07-11,1990-06-30,Defeated,0.0
Jessop1927,KKD,SA,1971-07-01,1987-06-05,Defeated,0.0
Johnston1880,KP8,WA,1929-07-01,1942-09-06,Died,0.0
Johnston1956,00AON,WA,2002-07-01,2016-07-02,Defeated,0.0
JonesGerry1932,LH4,QLD,1981-07-01,1996-06-30,Retired,0.0
Joyce1967,E5D,QLD,2005-07-01,2013-08-08,Resigned,0.0
KakoschkeMoore1985,265982,SA,2016-07-02,2017-11-22,Resigned,0.0
Kane1908,KPA,NSW,1970-11-21,1974-05-18,Defeated,0.0
Katz1887,KPC,VIC,1947-07-01,1951-03-19,Defeated,0.0
Keane1881,KE4,VIC,1938-07-01,1946-04-26,Died,0.0
Keating1872,KPE,TAS,1901-03-29,1923-06-30,Defeated,0.0
Keeffe1919,KPG,QLD,1965-07-01,1983-02-04,Retired,0.0
Kemp1944,WW4,VIC,1990-07-01,2008-06-30,Retired,0.0
Kendall1899,KPI,QLD,1949-12-10,1965-06-30,Retired,0.0
Keneally1968,LNW,NSW,2018-02-14,,,0.0
Kennelly1900,KPK,VIC,1953-07-01,1971-06-30,Retired,0.0
Kernot1948,XW4,QLD,1990-07-01,1997-10-15,Resigned,0.0
Ketter1961,244247,QLD,2014-07-01,2019-06-30,,0.0
Kilgariff1923,KPO,NT,1975-12-13,1987-06-05,Retired,0.0
Kingsmill1864,KPQ,WA,1923-07-01,1935-01-15,Died,0.0
Kirk1967,00AOO,SA,2002-07-01,2008-06-30,Retired,0.0
Kitching1970,247512,VIC,2016-10-25,,,1.0
Kneebone1876,KPT,SA,1931-04-01,1931-12-18,Defeated,1.0
Knight1943,KPV,ACT,1975-12-13,1981-03-04,Died,0.0
Knowles1951,TH4,WA,1984-12-01,2005-06-30,Retired,0.0
Kroger1959,G1N,VIC,2008-07-01,2014-06-30,Defeated,0.0
Lacey1900,KPZ,TAS,1965-07-01,1971-06-30,Defeated,0.0
Lajovic1921,KQD,NSW,1975-12-13,1985-06-30,Retired,0.0
Lambie1971,250026,TAS,2014-07-01,2017-11-14,Resigned,0.0
Lambie1971,250026,TAS,2019-07-01,,,
Lamp1895,KQF,TAS,1938-07-01,1950-06-30,Defeated,0.0
Large1878,KQH,NSW,1941-07-01,1951-03-19,Defeated,0.0
Latham1882,KQL,WA,1942-10-08,1943-08-20,Defeated,1.0
Laucke1914,KQN,SA,1967-11-02,1981-06-30,Retired,1.0
Laught1907,KQQ,SA,1951-04-28,1969-05-13,Died,0.0
Lawrie1907,KQV,QLD,1965-07-01,1975-11-11,Retired,0.0
Lawson1875,KQZ,VIC,1929-07-01,1935-06-30,Retired,0.0
